FlameMaster written by Heinz Pitsch

version                  4.2.0
executed command         './FlameMaster -i 06_CH4_Air_Combustion.input'
git sha1                 2f6cf8faa680ac64a3b079373561e6f4912beda1
working directory status CLEAN
operating system         Linux, version 3.10.0-1160.36.2.el7.x86_64
target architechture     x86_64
c++ compiler             Intel, version 19.0.0.20181018
c   compiler             Intel, version 19.0.0.20181018

use mechanism file './../../Mechanisms/GRI3/gri.30.pre'
outpath is './Outputs/'
initial pressure is 1.01325 bar
use multi geometry species transport model
model has 77 species
        7 spherical
       20 linear
       50 non-linear
    -----
       77 / 77 geometry parameters expected
initial pressure is 1.01325 bar
write output to 'stderr'

Use DASSL solver

Coal solid species COALSOLIDCOAL1 found.
Coal solid species COALSOLIDGCOAL1 found.
Coal solid species COALSOLIDGCH2 found.
Coal solid species COALSOLIDCHAR found.
Coal solid species COALSOLIDCHARH found.
Coal solid species COALSOLIDTAR1 found.
Coal solid species COALSOLIDCOAL2 found.
Coal solid species COALSOLIDGBTX2 found.
Coal solid species COALSOLIDGCH4 found.
Coal solid species COALSOLIDGCOH2 found.
Coal solid species COALSOLIDGCO2S found.
Coal solid species COALSOLIDGH2O found.
Coal solid species COALSOLIDGCOL found.
Coal solid species COALSOLIDTAR2 found.
Coal solid species COALSOLIDGCO2TS found.
Coal solid species COALSOLIDCOAL3 found.
Coal solid species COALSOLIDGCOAL3 found.
Coal solid species COALSOLIDTAR3 found.
Coal solid species COALSOLIDGCO2 found.
Coal solid species COALSOLIDCHARG found.

Species CH4 specified on the left boundary!
interpolate initial solution from boundary conditions
Initial time step is 1e-10 s
gp: 0, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 16.042000
stp =   768    dt = 4.45e-13 s    ord = 1    time = 1.24e-06 ms    Tp_s =   335.92 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   769    dt = 2.78e-14 s    ord = 1    time = 1.24e-06 ms    Tp_s =   335.92 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   770    dt = 5.56e-14 s    ord = 1    time = 1.24e-06 ms    Tp_s =   335.92 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   771    dt = 5.56e-14 s    ord = 1    time = 1.24e-06 ms    Tp_s =   335.93 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   772    dt = 1.11e-13 s    ord = 1    time = 1.24e-06 ms    Tp_s =   335.93 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   773    dt = 2.22e-13 s    ord = 1    time = 1.24e-06 ms    Tp_s =   335.93 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   774    dt = 4.45e-13 s    ord = 1    time = 1.24e-06 ms    Tp_s =   335.95 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   775    dt = 8.90e-13 s    ord = 1    time = 1.24e-06 ms    Tp_s =   335.97 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   776    dt = 1.78e-12 s    ord = 1    time = 1.24e-06 ms    Tp_s =   336.02 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   777    dt = 3.56e-12 s    ord = 1    time = 1.25e-06 ms    Tp_s =   336.12 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   778    dt = 7.12e-12 s    ord = 1    time = 1.25e-06 ms    Tp_s =   336.32 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   779    dt = 1.42e-11 s    ord = 1    time = 1.27e-06 ms    Tp_s =   336.71 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   780    dt = 2.85e-11 s    ord = 1    time = 1.30e-06 ms    Tp_s =   337.50 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   781    dt = 4.76e-13 s    ord = 1    time = 1.30e-06 ms    Tp_s =   337.51 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   782    dt = 2.97e-14 s    ord = 1    time = 1.30e-06 ms    Tp_s =   337.51 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   783    dt = 5.95e-14 s    ord = 1    time = 1.30e-06 ms    Tp_s =   337.51 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   784    dt = 5.35e-14 s    ord = 1    time = 1.30e-06 ms    Tp_s =   337.51 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   785    dt = 1.07e-13 s    ord = 1    time = 1.30e-06 ms    Tp_s =   337.52 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   786    dt = 2.14e-13 s    ord = 1    time = 1.30e-06 ms    Tp_s =   337.52 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   787    dt = 4.28e-13 s    ord = 1    time = 1.30e-06 ms    Tp_s =   337.53 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   788    dt = 8.56e-13 s    ord = 1    time = 1.30e-06 ms    Tp_s =   337.56 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   789    dt = 4.28e-13 s    ord = 1    time = 1.30e-06 ms    Tp_s =   337.57 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   790    dt = 4.28e-13 s    ord = 1    time = 1.30e-06 ms    Tp_s =   337.58 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   791    dt = 4.28e-13 s    ord = 1    time = 1.30e-06 ms    Tp_s =   337.59 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   792    dt = 8.56e-13 s    ord = 1    time = 1.30e-06 ms    Tp_s =   337.62 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   793    dt = 8.56e-13 s    ord = 1    time = 1.30e-06 ms    Tp_s =   337.64 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   794    dt = 8.56e-13 s    ord = 1    time = 1.30e-06 ms    Tp_s =   337.66 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   795    dt = 1.71e-12 s    ord = 1    time = 1.30e-06 ms    Tp_s =   337.71 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   796    dt = 1.71e-12 s    ord = 1    time = 1.31e-06 ms    Tp_s =   337.76 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   797    dt = 1.71e-12 s    ord = 1    time = 1.31e-06 ms    Tp_s =   337.80 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   798    dt = 3.43e-12 s    ord = 1    time = 1.31e-06 ms    Tp_s =   337.90 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   799    dt = 2.51e-12 s    ord = 1    time = 1.31e-06 ms    Tp_s =   337.97 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   800    dt = 2.09e-12 s    ord = 1    time = 1.32e-06 ms    Tp_s =   338.02 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   801    dt = 2.09e-12 s    ord = 1    time = 1.32e-06 ms    Tp_s =   338.08 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   802    dt = 2.09e-12 s    ord = 1    time = 1.32e-06 ms    Tp_s =   338.14 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   803    dt = 4.17e-12 s    ord = 1    time = 1.32e-06 ms    Tp_s =   338.25 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   804    dt = 3.76e-12 s    ord = 1    time = 1.33e-06 ms    Tp_s =   338.36 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   805    dt = 3.76e-12 s    ord = 1    time = 1.33e-06 ms    Tp_s =   338.46 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   806    dt = 3.76e-12 s    ord = 1    time = 1.33e-06 ms    Tp_s =   338.56 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   807    dt = 3.76e-12 s    ord = 1    time = 1.34e-06 ms    Tp_s =   338.66 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   808    dt = 3.46e-12 s    ord = 1    time = 1.34e-06 ms    Tp_s =   338.76 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   809    dt = 3.46e-12 s    ord = 1    time = 1.35e-06 ms    Tp_s =   338.85 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   810    dt = 3.46e-12 s    ord = 1    time = 1.35e-06 ms    Tp_s =   338.95 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   811    dt = 3.26e-12 s    ord = 1    time = 1.35e-06 ms    Tp_s =   339.04 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   812    dt = 3.01e-12 s    ord = 1    time = 1.36e-06 ms    Tp_s =   339.12 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   813    dt = 2.82e-12 s    ord = 1    time = 1.36e-06 ms    Tp_s =   339.19 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   814    dt = 2.77e-12 s    ord = 1    time = 1.36e-06 ms    Tp_s =   339.27 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   815    dt = 2.89e-12 s    ord = 1    time = 1.36e-06 ms    Tp_s =   339.35 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   816    dt = 3.13e-12 s    ord = 1    time = 1.37e-06 ms    Tp_s =   339.43 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   817    dt = 3.40e-12 s    ord = 1    time = 1.37e-06 ms    Tp_s =   339.53 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   818    dt = 3.55e-12 s    ord = 1    time = 1.37e-06 ms    Tp_s =   339.62 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   819    dt = 3.49e-12 s    ord = 1    time = 1.38e-06 ms    Tp_s =   339.72 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   820    dt = 3.26e-12 s    ord = 1    time = 1.38e-06 ms    Tp_s =   339.81 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   821    dt = 3.00e-12 s    ord = 1    time = 1.38e-06 ms    Tp_s =   339.89 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   822    dt = 2.85e-12 s    ord = 1    time = 1.39e-06 ms    Tp_s =   339.97 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   823    dt = 2.86e-12 s    ord = 1    time = 1.39e-06 ms    Tp_s =   340.04 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   824    dt = 3.03e-12 s    ord = 1    time = 1.39e-06 ms    Tp_s =   340.13 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   825    dt = 3.30e-12 s    ord = 1    time = 1.40e-06 ms    Tp_s =   340.21 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   826    dt = 3.55e-12 s    ord = 1    time = 1.40e-06 ms    Tp_s =   340.31 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   827    dt = 3.63e-12 s    ord = 1    time = 1.40e-06 ms    Tp_s =   340.41 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   828    dt = 3.50e-12 s    ord = 1    time = 1.41e-06 ms    Tp_s =   340.50 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   829    dt = 3.24e-12 s    ord = 1    time = 1.41e-06 ms    Tp_s =   340.59 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   830    dt = 3.01e-12 s    ord = 1    time = 1.41e-06 ms    Tp_s =   340.67 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   831    dt = 2.91e-12 s    ord = 1    time = 1.42e-06 ms    Tp_s =   340.75 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   832    dt = 2.98e-12 s    ord = 1    time = 1.42e-06 ms    Tp_s =   340.83 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   833    dt = 3.19e-12 s    ord = 1    time = 1.42e-06 ms    Tp_s =   340.92 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   834    dt = 3.47e-12 s    ord = 1    time = 1.43e-06 ms    Tp_s =   341.01 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   835    dt = 3.68e-12 s    ord = 1    time = 1.43e-06 ms    Tp_s =   341.11 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   836    dt = 3.69e-12 s    ord = 1    time = 1.43e-06 ms    Tp_s =   341.21 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   837    dt = 3.50e-12 s    ord = 1    time = 1.44e-06 ms    Tp_s =   341.30 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   838    dt = 3.23e-12 s    ord = 1    time = 1.44e-06 ms    Tp_s =   341.39 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   839    dt = 3.03e-12 s    ord = 1    time = 1.44e-06 ms    Tp_s =   341.47 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   840    dt = 2.99e-12 s    ord = 1    time = 1.45e-06 ms    Tp_s =   341.55 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   841    dt = 3.11e-12 s    ord = 1    time = 1.45e-06 ms    Tp_s =   341.64 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   842    dt = 3.36e-12 s    ord = 1    time = 1.45e-06 ms    Tp_s =   341.73 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   843    dt = 3.64e-12 s    ord = 1    time = 1.46e-06 ms    Tp_s =   341.83 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   844    dt = 3.79e-12 s    ord = 1    time = 1.46e-06 ms    Tp_s =   341.93 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   845    dt = 3.73e-12 s    ord = 1    time = 1.46e-06 ms    Tp_s =   342.03 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   846    dt = 3.49e-12 s    ord = 1    time = 1.47e-06 ms    Tp_s =   342.12 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   847    dt = 3.23e-12 s    ord = 1    time = 1.47e-06 ms    Tp_s =   342.21 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   848    dt = 3.08e-12 s    ord = 1    time = 1.47e-06 ms    Tp_s =   342.29 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   849    dt = 3.09e-12 s    ord = 1    time = 1.48e-06 ms    Tp_s =   342.37 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   850    dt = 3.27e-12 s    ord = 1    time = 1.48e-06 ms    Tp_s =   342.46 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   851    dt = 3.55e-12 s    ord = 1    time = 1.48e-06 ms    Tp_s =   342.56 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   852    dt = 3.80e-12 s    ord = 1    time = 1.49e-06 ms    Tp_s =   342.66 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   853    dt = 3.88e-12 s    ord = 1    time = 1.49e-06 ms    Tp_s =   342.76 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   854    dt = 3.75e-12 s    ord = 1    time = 1.49e-06 ms    Tp_s =   342.86 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   855    dt = 3.48e-12 s    ord = 1    time = 1.50e-06 ms    Tp_s =   342.95 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   856    dt = 3.24e-12 s    ord = 1    time = 1.50e-06 ms    Tp_s =   343.04 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   857    dt = 3.14e-12 s    ord = 1    time = 1.50e-06 ms    Tp_s =   343.12 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   858    dt = 3.22e-12 s    ord = 1    time = 1.51e-06 ms    Tp_s =   343.21 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   859    dt = 3.44e-12 s    ord = 1    time = 1.51e-06 ms    Tp_s =   343.30 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   860    dt = 3.73e-12 s    ord = 1    time = 1.51e-06 ms    Tp_s =   343.40 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   861    dt = 3.94e-12 s    ord = 1    time = 1.52e-06 ms    Tp_s =   343.51 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   862    dt = 3.95e-12 s    ord = 1    time = 1.52e-06 ms    Tp_s =   343.61 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   863    dt = 3.75e-12 s    ord = 1    time = 1.53e-06 ms    Tp_s =   343.71 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   864    dt = 3.48e-12 s    ord = 1    time = 1.53e-06 ms    Tp_s =   343.80 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   865    dt = 3.28e-12 s    ord = 1    time = 1.53e-06 ms    Tp_s =   343.89 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   866    dt = 3.24e-12 s    ord = 1    time = 1.54e-06 ms    Tp_s =   343.98 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   867    dt = 3.37e-12 s    ord = 1    time = 1.54e-06 ms    Tp_s =   344.06 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   868    dt = 3.63e-12 s    ord = 1    time = 1.54e-06 ms    Tp_s =   344.16 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   869    dt = 3.92e-12 s    ord = 1    time = 1.55e-06 ms    Tp_s =   344.26 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   870    dt = 4.07e-12 s    ord = 1    time = 1.55e-06 ms    Tp_s =   344.37 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   871    dt = 4.00e-12 s    ord = 1    time = 1.55e-06 ms    Tp_s =   344.48 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   872    dt = 3.76e-12 s    ord = 1    time = 1.56e-06 ms    Tp_s =   344.58 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   873    dt = 3.37e-12 s    ord = 1    time = 1.56e-06 ms    Tp_s =   344.67 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   874    dt = 8.28e-13 s    ord = 1    time = 1.56e-06 ms    Tp_s =   344.69 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   875    dt = 4.52e-13 s    ord = 1    time = 1.56e-06 ms    Tp_s =   344.70 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   876    dt = 4.07e-13 s    ord = 1    time = 1.56e-06 ms    Tp_s =   344.71 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   877    dt = 4.07e-13 s    ord = 1    time = 1.56e-06 ms    Tp_s =   344.72 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   878    dt = 8.14e-13 s    ord = 1    time = 1.57e-06 ms    Tp_s =   344.74 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   879    dt = 8.14e-13 s    ord = 1    time = 1.57e-06 ms    Tp_s =   344.76 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   880    dt = 4.07e-13 s    ord = 1    time = 1.57e-06 ms    Tp_s =   344.77 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   881    dt = 4.07e-13 s    ord = 1    time = 1.57e-06 ms    Tp_s =   344.79 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   882    dt = 3.27e-13 s    ord = 1    time = 1.57e-06 ms    Tp_s =   344.79 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   883    dt = 3.27e-13 s    ord = 1    time = 1.57e-06 ms    Tp_s =   344.80 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   884    dt = 6.54e-13 s    ord = 1    time = 1.57e-06 ms    Tp_s =   344.82 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   885    dt = 1.31e-12 s    ord = 1    time = 1.57e-06 ms    Tp_s =   344.85 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   886    dt = 2.62e-12 s    ord = 1    time = 1.57e-06 ms    Tp_s =   344.92 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   887    dt = 1.31e-12 s    ord = 1    time = 1.57e-06 ms    Tp_s =   344.96 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   888    dt = 1.31e-12 s    ord = 1    time = 1.57e-06 ms    Tp_s =   344.99 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   889    dt = 1.31e-12 s    ord = 1    time = 1.58e-06 ms    Tp_s =   345.03 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   890    dt = 2.62e-12 s    ord = 1    time = 1.58e-06 ms    Tp_s =   345.10 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   891    dt = 2.35e-12 s    ord = 1    time = 1.58e-06 ms    Tp_s =   345.16 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   892    dt = 2.35e-12 s    ord = 1    time = 1.58e-06 ms    Tp_s =   345.22 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   893    dt = 2.35e-12 s    ord = 1    time = 1.59e-06 ms    Tp_s =   345.28 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   894    dt = 4.71e-12 s    ord = 1    time = 1.59e-06 ms    Tp_s =   345.41 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   895    dt = 3.37e-12 s    ord = 1    time = 1.59e-06 ms    Tp_s =   345.49 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   896    dt = 2.79e-12 s    ord = 1    time = 1.60e-06 ms    Tp_s =   345.57 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   897    dt = 2.65e-12 s    ord = 1    time = 1.60e-06 ms    Tp_s =   345.64 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   898    dt = 2.65e-12 s    ord = 1    time = 1.60e-06 ms    Tp_s =   345.71 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   899    dt = 3.17e-12 s    ord = 1    time = 1.60e-06 ms    Tp_s =   345.79 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   900    dt = 3.17e-12 s    ord = 1    time = 1.61e-06 ms    Tp_s =   345.87 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   901    dt = 3.17e-12 s    ord = 1    time = 1.61e-06 ms    Tp_s =   345.96 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   902    dt = 3.49e-12 s    ord = 1    time = 1.61e-06 ms    Tp_s =   346.05 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   903    dt = 4.05e-12 s    ord = 1    time = 1.62e-06 ms    Tp_s =   346.15 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   904    dt = 4.62e-12 s    ord = 1    time = 1.62e-06 ms    Tp_s =   346.27 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   905    dt = 4.85e-12 s    ord = 1    time = 1.63e-06 ms    Tp_s =   346.40 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   906    dt = 4.55e-12 s    ord = 1    time = 1.63e-06 ms    Tp_s =   346.52 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   907    dt = 4.55e-12 s    ord = 1    time = 1.64e-06 ms    Tp_s =   346.64 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   908    dt = 4.20e-12 s    ord = 1    time = 1.64e-06 ms    Tp_s =   346.75 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
